dataset,arch,fold,seed,motif_loss,avg_within_motif_consistency,std_within_motif_consistency,avg_node_score_mean,avg_node_score_std,num_motifs
Fluoride_Carbonyl,modelGAT,fold1,seed0,0.0,-4.704140470555217,1.1829611654551293,0.5008140042167053,0.005145539156801613,196
Fluoride_Carbonyl,modelGAT,fold2,seed0,0.0,-4.671441946415973,1.19894725495465,0.4982828796901478,0.004663043579542004,199
Fluoride_Carbonyl,modelGAT,fold0,seed0,0.0,-4.672025690006042,1.1880808526659303,0.5023993739055944,0.005155924951439939,201
Fluoride_Carbonyl,modelGAT,fold3,seed0,0.0,-4.6819712605639765,1.1790850767200176,0.4985869550611836,0.006207711358047907,200
Fluoride_Carbonyl,modelGIN,fold1,seed0,0.0,-4.6669983914038164,1.1853570954364183,0.5416687619057637,0.15636172618809274,196
Fluoride_Carbonyl,modelGIN,fold2,seed0,0.0,-4.609983250111114,1.2215252349770316,0.5142467896770891,0.16836725209737854,199
Fluoride_Carbonyl,modelGIN,fold0,seed0,0.0,-4.640631163538411,1.1946872628060123,0.5222286818027475,0.12579088185012105,201
Fluoride_Carbonyl,modelGCN,fold1,seed0,0.0,-4.70417113862486,1.1829657374712228,0.5053234514100537,0.003447397083053078,196
Fluoride_Carbonyl,modelGCN,fold2,seed0,0.0,-4.671468921444031,1.1989497907293536,0.49659926800353216,0.002982886207151262,199
Fluoride_Carbonyl,modelGCN,fold0,seed0,0.0,-4.672059409293856,1.1880851149832004,0.505711740114006,0.003177842209699313,201
Fluoride_Carbonyl,modelSAGE,fold1,seed0,0.0,-4.704154523573627,1.1829656239435653,0.4990867137553378,0.004428998795457337,196
Fluoride_Carbonyl,modelSAGE,fold2,seed0,0.0,-4.67146978834149,1.1989505134729024,0.5026208150863802,0.0029491750607121103,199
Fluoride_Carbonyl,modelSAGE,fold0,seed0,0.0,-4.672026678971293,1.1880824073852407,0.4991948932547094,0.005077343888151746,201
Mutagenicity,modelSAGE,fold1,seed0,0.0,-4.218305398356869,1.0876194456419104,0.4990783137787078,0.008200948571364355,194
Mutagenicity,modelSAGE,fold0,seed0,0.0,-4.242381020509374,1.0794704253656813,0.49924870487257533,0.00568496475129841,190
Mutagenicity,modelSAGE,fold2,seed0,0.0,-4.206572726739608,1.0917425312197422,0.49893845937452236,0.006903223292166749,194
Mutagenicity,modelGIN,fold0,seed0,0.0,-4.224281096665232,1.0814137374262127,0.5678265924340086,0.10378894808600146,190
Mutagenicity,modelGIN,fold2,seed0,0.0,-4.190557456147001,1.0932171818749732,0.5618580412818961,0.09696529373084849,194
Mutagenicity,modelGIN,fold1,seed0,0.0,-4.201595102763275,1.0896559384984452,0.5608517516313654,0.09685557239532473,194
Mutagenicity,modelGAT,fold2,seed0,0.0,-4.206643442458348,1.0917385638915715,0.49931112260375393,0.0037865698059364548,194
Mutagenicity,modelGAT,fold0,seed0,0.0,-4.242414013537063,1.0794672052186314,0.499401086673028,0.004113744415511713,190
Mutagenicity,modelGAT,fold1,seed0,0.0,-4.218394587252174,1.08761149574983,0.49955545527088463,0.005034745354661321,194
Mutagenicity,modelGCN,fold1,seed0,0.0,-4.218425550078563,1.0876141036365377,0.5007903939589878,0.003381371974202258,194
Mutagenicity,modelGCN,fold0,seed0,0.0,-4.242432092793213,1.079466479293506,0.5005671645197333,0.0030414773977754336,190
Mutagenicity,modelGCN,fold2,seed0,0.0,-4.206659659415451,1.09173808943449,0.4991854592681228,0.002678068022601558,194
Lipophilicity,modelGCN,fold1,seed0,0.0,-4.747367187729079,0.9746644215490404,0.4981515279599158,0.0037427919692131625,152
Lipophilicity,modelGCN,fold2,seed0,0.0,-4.7340972759262145,0.9857889736189234,0.49870465568141964,0.0039745162521188345,152
Lipophilicity,modelGCN,fold0,seed0,0.0,-4.797005827792406,0.9686091637732255,0.49821608699205494,0.004115634486194467,144
Lipophilicity,modelGAT,fold2,seed0,0.0,-4.7341102562221895,0.9857888613134851,0.5007445676640111,0.003119716061743602,152
Lipophilicity,modelGAT,fold0,seed0,0.0,-4.7970105328201775,0.9686114774484063,0.5000270689057849,0.003940577296278275,144
Lipophilicity,modelGAT,fold1,seed0,0.0,-4.747380402497177,0.9746654336863995,0.5001202151492732,0.002710986342181626,152
Lipophilicity,modelGAT,fold3,seed0,0.0,-4.7461448876992565,0.9871755540577033,0.5006652715335724,0.0025956581124154175,150
Lipophilicity,modelGIN,fold1,seed0,0.0,-4.711990580437238,0.9741209434396318,0.6211934767637214,0.1707274904419094,152
Lipophilicity,modelGIN,fold2,seed0,0.0,-4.7046305566224556,0.9855685719363002,0.6436240065294964,0.1607465339425135,152
Lipophilicity,modelGIN,fold0,seed0,0.0,-4.76455381113223,0.9681540731171057,0.637191185320096,0.16779404835482448,144
Lipophilicity,modelSAGE,fold1,seed0,0.0,-4.7473598737086435,0.974664610930103,0.49978596270097936,0.004209354299868999,152
Lipophilicity,modelSAGE,fold2,seed0,0.0,-4.73410380544843,0.985789435625997,0.5003836755880812,0.0035337855040147156,152
Lipophilicity,modelSAGE,fold0,seed0,0.0,-4.797024310078811,0.9686105777693255,0.4998019245604528,0.002972786320515667,144
Benzene,modelSAGE,fold1,seed0,0.0,-5.691323979676533,0.9693621397545185,0.4879279407151486,0.005213244545008601,117
Benzene,modelSAGE,fold0,seed0,0.0,-5.67336402891725,0.9726072530746339,0.4892658871850692,0.0042647127997083225,119
Benzene,modelSAGE,fold2,seed0,0.0,-5.687355468726104,0.9653758116639167,0.48862590327823696,0.0044613491676336395,118
Benzene,modelGIN,fold1,seed0,0.0,-5.6567152288687605,0.9671123890153088,0.5086912160469412,0.1372092506401491,117
Benzene,modelGIN,fold2,seed0,0.0,-5.667855125587618,0.9644227862405145,0.5158435236854971,0.10204753870111832,118
Benzene,modelGIN,fold0,seed0,0.0,-5.653266833551303,0.9719154075939795,0.5105489785162675,0.10231769891611504,119
Benzene,modelGAT,fold1,seed0,0.0,-5.691305927300753,0.9693598101425224,0.48626479651099586,0.0059400456649057205,117
Benzene,modelGAT,fold2,seed0,0.0,-5.687312106723451,0.9653773151190855,0.48720945714106434,0.006341722086366648,118
Benzene,modelGAT,fold0,seed0,0.0,-5.673265218135024,0.9726061389432097,0.48703549472997004,0.007994988629532128,119
Benzene,modelGAT,fold3,seed0,0.0,-5.703736304894196,0.9632111323155822,0.48757062568150805,0.004289577048424817,116
Benzene,modelGCN,fold2,seed0,0.0,-5.687352763524822,0.9653769752271001,0.4865513922573229,0.004526535198375576,118
Benzene,modelGCN,fold0,seed0,0.0,-5.6733658865399725,0.9726064066288594,0.4876371737270989,0.004129240449600785,119
Benzene,modelGCN,fold1,seed0,0.0,-5.69134448256621,0.9693636452030553,0.4883966778598149,0.004177248515249816,117
esol,modelGCN,fold2,seed0,0.0,-2.4079754880395123,1.0771594245758156,0.5016258984544553,0.013553203236943747,174
esol,modelGCN,fold0,seed0,0.0,-2.408629407097671,1.0824212561565911,0.4998166540245834,0.012366313147221692,173
esol,modelGCN,fold1,seed0,0.0,-2.389429583332901,1.0634361227480686,0.5041514469652464,0.015138457069180678,177
esol,modelGAT,fold1,seed0,0.0,-2.389492423668973,1.0634737752880996,0.5005915590976885,0.013477888263724765,177
esol,modelGAT,fold2,seed0,0.0,-2.407939123995583,1.0771561658955817,0.49838947976579073,0.013976321867365128,174
esol,modelGAT,fold0,seed0,0.0,-2.408538054063757,1.0824167535013463,0.5025059107849638,0.013743187288938637,173
esol,modelGAT,fold3,seed0,0.0,-2.4150960386475857,1.0586917068136725,0.5013419992587459,0.014148205871203636,175
esol,modelGIN,fold0,seed0,0.0,-2.405057869650835,1.0822801624026817,0.5725029159623133,0.048830743261937495,173
esol,modelGIN,fold2,seed0,0.0,-2.3913839561495394,1.0762669615471436,0.5782616756621898,0.10393832454172858,174
esol,modelGIN,fold1,seed0,0.0,-2.379037230695697,1.0644302805847008,0.5836787059441279,0.08544251449970909,177
esol,modelSAGE,fold2,seed0,0.0,-2.4081917040187633,1.0771486851815435,0.504740668154747,0.009002868221850027,174
esol,modelSAGE,fold0,seed0,0.0,-2.4086305968668067,1.0823824323848201,0.5046626375829061,0.012408176719001386,173
esol,modelSAGE,fold1,seed0,0.0,-2.3892652967200316,1.063536245011895,0.5050744265293543,0.016900935077983813,177
BBBP,modelGCN,fold1,seed0,0.0,-1.5823223237963158,1.054945634885769,0.4977777362470375,0.00768213342006363,1344
BBBP,modelGCN,fold2,seed0,0.0,-1.5789398734150681,1.048634959684522,0.5024197100160137,0.009407130464562168,1352
BBBP,modelGCN,fold0,seed0,0.0,-1.5848040377254353,1.0579547106282323,0.5011266531455285,0.007567201705156055,1336
BBBP,modelGAT,fold1,seed0,0.0,-1.5823990593401895,1.0549529650890734,0.4991930462955165,0.004668953550348628,1344
BBBP,modelGAT,fold2,seed0,0.0,-1.5790911937789045,1.0486247046971044,0.5010955206574829,0.004803246158514592,1352
BBBP,modelGAT,fold0,seed0,0.0,-1.5848270108416371,1.057945988187362,0.5002351434990828,0.006708331719133427,1336
BBBP,modelGAT,fold3,seed0,0.0,-1.584827284629312,1.0516346825747758,0.5010194780973837,0.005232971197959468,1344
BBBP,modelGIN,fold1,seed0,0.0,-1.564966825084332,1.0543113813198506,0.5396527635743037,0.09396626003271115,1344
BBBP,modelGIN,fold0,seed0,0.0,-1.5613863731164885,1.0566885939177442,0.5580654210238689,0.11516144883937797,1336
BBBP,modelGIN,fold2,seed0,0.0,-1.560043986821238,1.047964816796877,0.5579018888976441,0.10055340047382162,1352
BBBP,modelSAGE,fold0,seed0,0.0,-1.584833880663018,1.0579492591728077,0.5014251154977695,0.0064892614162510775,1336
BBBP,modelSAGE,fold2,seed0,0.0,-1.5790411343347983,1.048629737339864,0.5009594841498743,0.006614703414295174,1352
BBBP,modelSAGE,fold1,seed0,0.0,-1.5824373938088787,1.0549400151115689,0.5015040086766716,0.0034878765075695628,1344
Benzene,modelGCN,fold1,seed0,1.0,-5.691213264360388,0.9693556137210161,0.49405036732000773,0.00899441720100573,117
Benzene,modelGCN,fold0,seed0,1.0,-5.673362980582729,0.9726069225560222,0.49700293747823654,0.004384864226446441,119
Benzene,modelGCN,fold4,seed0,1.0,-5.687425552648494,0.9726767761215707,0.4968262941202047,0.006281025445869551,117
Benzene,modelGCN,fold2,seed0,1.0,-5.687370395290413,0.9653776367648007,0.4997223944542311,0.003677084680633553,118
Benzene,modelGCN,fold3,seed0,1.0,-5.703738499900137,0.9632107789733637,0.4986345870667473,0.004259614550234423,116
Benzene,modelGAT,fold1,seed0,1.0,-5.691349976235493,0.9693627431309348,0.4956207107748749,0.0039293706413201755,117
Benzene,modelGAT,fold0,seed0,1.0,-5.673288250169143,0.9726053093080296,0.49529031854660693,0.007399130037886772,119
Benzene,modelGAT,fold2,seed0,1.0,-5.687319425480281,0.9653780537851121,0.49568671265124287,0.006185030356270405,118
Benzene,modelGAT,fold3,seed0,1.0,-5.703755328473895,0.9632114288731101,0.49342770959830856,0.003108359591440177,116
Benzene,modelGIN,fold1,seed0,1.0,-5.674369201820855,0.9690204164798683,0.5316772317422951,0.09522592095096415,117
Benzene,modelGIN,fold0,seed0,1.0,-5.659544625188313,0.9722019136438033,0.539155052742208,0.09036827173421709,119
Benzene,modelGIN,fold2,seed0,1.0,-5.673882493574737,0.9650164992536507,0.5400154226110484,0.08768442342762739,118
Benzene,modelGIN,fold3,seed0,1.0,-5.69123022666014,0.963106798186518,0.5470227089141871,0.08557448740220124,116
Benzene,modelSAGE,fold1,seed0,1.0,-5.69133636234005,0.9693611149861169,0.4934102490739984,0.004670955485258665,117
Benzene,modelSAGE,fold0,seed0,1.0,-5.673345439431288,0.9726060689879789,0.492235195005029,0.005237435454537446,119
Benzene,modelSAGE,fold4,seed0,1.0,-5.687463677851076,0.9726794740016542,0.4918999234781993,0.00446957972594139,117
Benzene,modelSAGE,fold2,seed0,1.0,-5.687373700523471,0.9653783020354775,0.49321419743469813,0.003406639347586244,118
Benzene,modelSAGE,fold3,seed0,1.0,-5.7037409522166636,0.9632110773758706,0.4954873414794917,0.004071682165908167,116
hERG,modelGAT,fold4,seed0,1.0,-4.434312743240517,0.9911031307146624,0.5015438182002825,0.002662976410547259,179
hERG,modelGAT,fold1,seed0,1.0,-5.516958347113443,0.976039638072659,0.4985723287466783,0.0025008317376925587,177
hERG,modelGAT,fold2,seed0,1.0,-5.489663515252002,0.9717613797349417,0.5011272882162277,0.0035674476636121948,184
hERG,modelGAT,fold0,seed0,1.0,-5.49191047901631,0.9658093844891068,0.5029289414001047,0.0068150445246154085,184
hERG,modelGAT,fold3,seed0,1.0,-5.497201297236739,0.9695062912629008,0.49517191376671005,0.00407068281171201,182
hERG,modelGIN,fold1,seed0,1.0,-5.515304024496164,0.9758887354324902,0.5393981697339268,0.02472809009609052,177
hERG,modelGIN,fold2,seed0,1.0,-5.487784968579051,0.9716588280887604,0.5415059577441854,0.029589015785778626,184
hERG,modelGIN,fold0,seed0,1.0,-5.489989977233099,0.965439936471996,0.5337151271571665,0.0286248725283117,184
hERG,modelGIN,fold3,seed0,1.0,-5.494944679925241,0.9692126402656644,0.5274359700735115,0.029269805781591787,182
hERG,modelGCN,fold4,seed0,1.0,-5.506104692685011,0.9745094426921617,0.5044674398883808,0.0018744665621728274,179
hERG,modelGCN,fold1,seed0,1.0,-5.5169575039848135,0.9760400760570664,0.502381517812493,0.002573975657285945,177
hERG,modelGCN,fold2,seed0,1.0,-5.489685320083246,0.9717621142732922,0.4978924819670683,0.001509775767167028,184
hERG,modelGCN,fold0,seed0,1.0,-5.491981155427173,0.9658117461778929,0.499743487480192,0.003506016176181733,184
hERG,modelGCN,fold3,seed0,1.0,-5.497234330860753,0.9695039311075682,0.4980003633570178,0.0013446547541759587,182
hERG,modelSAGE,fold4,seed0,1.0,-5.506106247114569,0.9745085726707001,0.4998996851383838,0.001885082509904454,179
hERG,modelSAGE,fold1,seed0,1.0,-5.516947643228501,0.9760408703375496,0.4994710147472108,0.0032616188475033084,177
hERG,modelSAGE,fold2,seed0,1.0,-5.48967882992969,0.971763086735825,0.49716915081488877,0.0023055406464385073,184
hERG,modelSAGE,fold0,seed0,1.0,-5.492001271003254,0.9658102606485516,0.498415331114867,0.001754137065291232,184
hERG,modelSAGE,fold3,seed0,1.0,-5.497210049963994,0.9695058645079195,0.4998392274123249,0.0035739855751969777,182
Mutagenicity,modelGCN,fold2,seed0,1.0,-4.206646800120634,1.0917390675806493,0.5036127716530162,0.0035976923584081118,194
Mutagenicity,modelGCN,fold0,seed0,1.0,-4.2424109414150175,1.0794688724011545,0.49592703896719165,0.004201626864515701,190
Mutagenicity,modelGCN,fold4,seed0,1.0,-4.249207606805295,1.0739883739276095,0.4978132516981738,0.0051045025397275685,190
Mutagenicity,modelGCN,fold1,seed0,1.0,-4.2183995037580635,1.0876152948452942,0.5007518201807268,0.004790725376501846,194
Mutagenicity,modelGCN,fold3,seed0,1.0,-4.26977592625134,1.0722153128734022,0.49935128038496845,0.0032731310536677598,187
Mutagenicity,modelGAT,fold2,seed0,1.0,-4.206593446681913,1.0917383548855346,0.49786606728853633,0.006087494213150819,194
Mutagenicity,modelGAT,fold0,seed0,1.0,-4.242375733459414,1.0794663354868104,0.49941701202303396,0.005984076834326839,190
Mutagenicity,modelGAT,fold1,seed0,1.0,-4.218396904199369,1.0876124459824932,0.5024783070100686,0.004989332260911082,194
Mutagenicity,modelGAT,fold3,seed0,1.0,-4.2697255678999815,1.072216196932759,0.4982171248487185,0.005809763109925336,187
Mutagenicity,modelGIN,fold2,seed0,1.0,-4.193145978197557,1.0932902122343005,0.5910891548870659,0.09342996727007544,194
Mutagenicity,modelGIN,fold0,seed0,1.0,-4.229828961009383,1.0813900246503214,0.5972798444102653,0.09101287806558013,190
Mutagenicity,modelGIN,fold1,seed0,1.0,-4.210598047503477,1.0883176066483344,0.5909143004631797,0.07058804764311069,194
Mutagenicity,modelGIN,fold3,seed0,1.0,-4.257655830243475,1.0728524403825985,0.6104669480050795,0.09210657927809048,187
Mutagenicity,modelSAGE,fold1,seed0,1.0,-4.2183576383634795,1.08761902723395,0.5021658529704015,0.006637133255812116,194
Mutagenicity,modelSAGE,fold0,seed0,1.0,-4.242373825193414,1.0794735079556952,0.5008194661376367,0.006019421696659041,190
Mutagenicity,modelSAGE,fold4,seed0,1.0,-4.249176913961432,1.0739913265843049,0.5016274033471149,0.006334002014375448,190
Mutagenicity,modelSAGE,fold2,seed0,1.0,-4.20661693303869,1.0917418849217089,0.5021754828958298,0.005211527414657014,194
Mutagenicity,modelSAGE,fold3,seed0,1.0,-4.269713725167627,1.0722177938008521,0.5028487189340217,0.00633938980799721,187
Fluoride_Carbonyl,modelGCN,fold4,seed0,1.0,-4.655439317060976,1.2046526953685306,0.5028596283024375,0.0028891691293542105,201
Fluoride_Carbonyl,modelGCN,fold1,seed0,1.0,-4.704178745662129,1.1829665370929923,0.5022623324503831,0.0028120545589492988,196
Fluoride_Carbonyl,modelGCN,fold2,seed0,1.0,-4.671408769141819,1.198948317504904,0.5025227056701418,0.0062750170799425265,199
Fluoride_Carbonyl,modelGCN,fold0,seed0,1.0,-4.672008391347249,1.1880835363315019,0.5032647067231841,0.0059691040324259745,201
Fluoride_Carbonyl,modelGCN,fold3,seed0,1.0,-4.682022407984173,1.1790929786782793,0.5018836197408291,0.003836484639582216,200
Fluoride_Carbonyl,modelGAT,fold2,seed0,1.0,-4.671464190076057,1.1989490733124588,0.5040094444685957,0.003395848255479707,199
Fluoride_Carbonyl,modelGAT,fold0,seed0,1.0,-4.672044161305823,1.1880870801144066,0.504750585201585,0.004218259863173123,201
Fluoride_Carbonyl,modelGAT,fold1,seed0,1.0,-4.704128459857086,1.1829614556666082,0.5041623473032936,0.005759664000432474,196
Fluoride_Carbonyl,modelGAT,fold3,seed0,1.0,-4.682010880462644,1.1790906208529284,0.503645287733572,0.0045517712024528475,200
Fluoride_Carbonyl,modelGIN,fold0,seed0,1.0,-4.6343627854333995,1.1923893257879286,0.5678421864230624,0.15554869258985876,201
Fluoride_Carbonyl,modelGIN,fold3,seed0,1.0,-4.623853161865245,1.2006057208489174,0.5065219187926016,0.1546107705788606,200
Fluoride_Carbonyl,modelGIN,fold2,seed0,1.0,-4.620055380242945,1.2202280836288024,0.5034605438763798,0.144497518503196,199
Fluoride_Carbonyl,modelGIN,fold1,seed0,1.0,-4.690381467343944,1.1861693462535439,0.5493311430258379,0.08615228504692818,196
Fluoride_Carbonyl,modelSAGE,fold2,seed0,1.0,-4.671465626781036,1.198951942547921,0.5002328581127663,0.0032689848666773423,199
Fluoride_Carbonyl,modelSAGE,fold0,seed0,1.0,-4.672043399490019,1.1880827985052107,0.5013497091910686,0.004202187939755132,201
Fluoride_Carbonyl,modelSAGE,fold4,seed0,1.0,-4.655433993205182,1.2046523945428018,0.5013915350706794,0.00331972203149803,201
Fluoride_Carbonyl,modelSAGE,fold1,seed0,1.0,-4.704180474294066,1.1829653289658983,0.5011159795748802,0.0026569436764882215,196
Fluoride_Carbonyl,modelSAGE,fold3,seed0,1.0,-4.682022605763326,1.1790925739480802,0.5015578933840458,0.003833562150351498,200
Alkane_Carbonyl,modelGCN,fold1,seed0,1.0,-4.33353730804786,1.1246816686036103,0.4994548644067403,0.0049569136653523005,156
Alkane_Carbonyl,modelGCN,fold0,seed0,1.0,-4.422155646831146,1.0978999549529533,0.5015320324733296,0.0028186387430962994,146
Alkane_Carbonyl,modelGCN,fold4,seed0,1.0,-4.284132765718368,1.139701990714154,0.4996622150545427,0.0040250417485150815,161
Alkane_Carbonyl,modelGCN,fold2,seed0,1.0,-4.3343648260878815,1.1290332551925149,0.4996340619196398,0.004107523169138648,155
Alkane_Carbonyl,modelGCN,fold3,seed0,1.0,-4.297371330869332,1.131005223938524,0.4992417404074795,0.004080246932702309,161
Alkane_Carbonyl,modelGAT,fold1,seed0,1.0,-4.333551535786679,1.1246828393475474,0.50206616955997,0.004281585983817098,156
Alkane_Carbonyl,modelGAT,fold0,seed0,1.0,-4.42211613628558,1.0978997743929517,0.500886136924376,0.005213267047022965,146
Alkane_Carbonyl,modelGAT,fold2,seed0,1.0,-4.334376245394874,1.1290329687673264,0.5032770568927445,0.0033913878264733473,155
Alkane_Carbonyl,modelGAT,fold3,seed0,1.0,-4.2973756395581,1.1310054735764015,0.503687732896824,0.0039004030999365627,161
Alkane_Carbonyl,modelGIN,fold1,seed0,1.0,-4.311348555560426,1.1242616389707971,0.7846823628416164,0.16308724301118252,156
Alkane_Carbonyl,modelGIN,fold0,seed0,1.0,-4.401446216540661,1.0959531364954378,0.8106501821924227,0.15737322052960395,146
Alkane_Carbonyl,modelGIN,fold2,seed0,1.0,-4.314856400256129,1.127940087283621,0.8034415213687548,0.15439329280247352,155
Alkane_Carbonyl,modelGIN,fold3,seed0,1.0,-4.272549322472981,1.1309557302424922,0.7873017934279032,0.171498329139192,161
Alkane_Carbonyl,modelSAGE,fold1,seed0,1.0,-4.33355576783913,1.1246822550392197,0.5013866169651146,0.0040349577017392835,156
Alkane_Carbonyl,modelSAGE,fold0,seed0,1.0,-4.422138416573245,1.097899694963985,0.5016566027790406,0.004058817155153442,146
Alkane_Carbonyl,modelSAGE,fold4,seed0,1.0,-4.284074836295447,1.1396984027769113,0.5044080861826227,0.006539058911162101,161
Alkane_Carbonyl,modelSAGE,fold2,seed0,1.0,-4.334361120309745,1.1290327181302917,0.5041594350572748,0.004358655684677845,155
Alkane_Carbonyl,modelSAGE,fold3,seed0,1.0,-4.297365758648216,1.1310036488369197,0.5023081528667122,0.004462742662507254,161
BBBP,modelGCN,fold2,seed0,1.0,-1.5790260938801624,1.0486267993068012,0.5007927918956392,0.0069715045528662934,1352
BBBP,modelGCN,fold0,seed0,1.0,-1.5848505252403657,1.057948185347891,0.49967286326111665,0.005849988426870925,1336
BBBP,modelGCN,fold4,seed0,1.0,-1.5771124085763815,1.050653353971301,0.5008439122291188,0.005882208310831143,1352
BBBP,modelGCN,fold1,seed0,1.0,-1.5823312691853832,1.0549416609468507,0.5011893956016313,0.007772817592718579,1344
BBBP,modelGCN,fold3,seed0,1.0,-1.5848054523123007,1.0516267832819564,0.5021775176181049,0.006106671386259617,1344
BBBP,modelGAT,fold0,seed0,1.0,-1.5849088159423432,1.0579483379431802,0.5032375125552282,0.003668648960051629,1336
BBBP,modelGAT,fold3,seed0,1.0,-1.584841846197334,1.0516234014989907,0.5052769538245847,0.004586463247309762,1344
BBBP,modelGAT,fold2,seed0,1.0,-1.5790891381431422,1.0486271722376546,0.5030335385423279,0.004743398584359717,1352
BBBP,modelGAT,fold1,seed0,1.0,-1.582417896042146,1.054936587813674,0.5026406290804557,0.004606361008717142,1344
BBBP,modelGAT,fold4,seed0,1.0,-1.5770813843611386,1.0506496270551855,0.5024254499642123,0.006829672484493552,1352
BBBP,modelGIN,fold2,seed0,1.0,-1.5672374471125703,1.0481906878406766,0.5893307747300913,0.08561148375953037,1352
BBBP,modelGIN,fold0,seed0,1.0,-1.572249707531116,1.0572913254966212,0.5910929829693337,0.08777016289096895,1336
BBBP,modelGIN,fold1,seed0,1.0,-1.5704830725784418,1.0544660841187206,0.5965240981348066,0.08555425080475153,1344
BBBP,modelGIN,fold3,seed0,1.0,-1.572865189148096,1.0515829325845942,0.5943640918013854,0.08568881875613257,1344
BBBP,modelSAGE,fold4,seed0,1.0,-1.5771211520728226,1.0506543293535837,0.5007391847848258,0.0052525431841027245,1352
BBBP,modelSAGE,fold1,seed0,1.0,-1.5824128623831746,1.0549414873824143,0.5024108890480589,0.004755303041811786,1344
BBBP,modelSAGE,fold2,seed0,1.0,-1.5790929741378623,1.0486313049290663,0.5041791483448327,0.004810416421777279,1352
BBBP,modelSAGE,fold0,seed0,1.0,-1.58488129919461,1.0579492001103714,0.5036464964871618,0.004948180356043284,1336
BBBP,modelSAGE,fold3,seed0,1.0,-1.5848639166156486,1.0516293013783002,0.5014787385827043,0.0035969595365302593,1344
Lipophilicity,modelGAT,fold4,seed0,1.0,-4.768612529483624,0.9677520271163416,0.4981980745318809,0.004464481253193451,149
Lipophilicity,modelGAT,fold1,seed0,1.0,-4.7473598383855995,0.9746647038227984,0.499471842709681,0.004090188009339818,152
Lipophilicity,modelGAT,fold2,seed0,1.0,-4.734096802696847,0.9857882193801755,0.4993125981945763,0.004042792097775425,152
