dataset,arch,fold,seed,consistency_ml0,consistency_ml1,delta_ml1_minus_ml0
Lipophilicity,modelGAT,fold3,seed0,-4.7461448876992565,-4.746123240287388,2.1647411868386257e-05
Lipophilicity,modelGCN,fold0,seed0,-4.797005827792406,-4.797035159028193,-2.9331235787743992e-05
Lipophilicity,modelGCN,fold1,seed0,-4.747367187729079,-4.747381218055739,-1.4030326659586478e-05
Lipophilicity,modelGCN,fold2,seed0,-4.734097275926215,-4.73410454190299,-7.265976774917249e-06
Lipophilicity,modelGIN,fold0,seed0,-4.76455381113223,-4.778365820446363,-0.013812009314133178
Lipophilicity,modelGIN,fold1,seed0,-4.711990580437238,-4.732288353484122,-0.020297773046883627
Lipophilicity,modelGIN,fold2,seed0,-4.704630556622456,-4.717936664299489,-0.013306107677032664
Lipophilicity,modelSAGE,fold0,seed0,-4.797024310078811,-4.797013473886886,1.083619192510099e-05
Lipophilicity,modelSAGE,fold1,seed0,-4.747359873708644,-4.747382800500904,-2.2926792259347906e-05
Lipophilicity,modelSAGE,fold2,seed0,-4.73410380544843,-4.734103244535132,5.60913298031096e-07
Mutagenicity,modelGAT,fold0,seed0,-4.242414013537063,-4.242375733459414,3.82800776490555e-05
Mutagenicity,modelGAT,fold1,seed0,-4.218394587252174,-4.218396904199369,-2.3169471949913145e-06
Mutagenicity,modelGAT,fold2,seed0,-4.206643442458348,-4.206593446681913,4.999577643527431e-05
Mutagenicity,modelGCN,fold0,seed0,-4.242432092793213,-4.2424109414150175,2.1151378195582993e-05
Mutagenicity,modelGCN,fold1,seed0,-4.218425550078563,-4.218399503758064,2.6046320498629427e-05
Mutagenicity,modelGCN,fold2,seed0,-4.206659659415451,-4.206646800120634,1.2859294817424427e-05
Mutagenicity,modelGIN,fold0,seed0,-4.224281096665232,-4.229828961009383,-0.005547864344150888
Mutagenicity,modelGIN,fold1,seed0,-4.201595102763275,-4.210598047503477,-0.009002944740201357
Mutagenicity,modelGIN,fold2,seed0,-4.190557456147001,-4.193145978197557,-0.0025885220505559303
Mutagenicity,modelSAGE,fold0,seed0,-4.242381020509374,-4.242373825193414,7.195315959940274e-06
Mutagenicity,modelSAGE,fold1,seed0,-4.218305398356869,-4.21835763836348,-5.224000661119277e-05
Mutagenicity,modelSAGE,fold2,seed0,-4.206572726739608,-4.20661693303869,-4.420629908263862e-05
esol,modelGAT,fold0,seed0,-2.408538054063757,-2.4084844271778474,5.3626885909707767e-05
esol,modelGAT,fold1,seed0,-2.389492423668973,-2.3897818436595566,-0.0002894199905836281
esol,modelGAT,fold2,seed0,-2.407939123995583,-2.407861942132706,7.71818628768628e-05
esol,modelGAT,fold3,seed0,-2.4150960386475857,-2.4151954238555304,-9.938520794472439e-05
esol,modelGCN,fold0,seed0,-2.408629407097671,-2.4086361644969827,-6.7573993116631925e-06
esol,modelGCN,fold1,seed0,-2.389429583332901,-2.38969296348645,-0.0002633801535489866
esol,modelGCN,fold2,seed0,-2.4079754880395123,-2.4080528417823324,-7.735374282002994e-05
esol,modelGIN,fold0,seed0,-2.405057869650835,-2.399750582697824,0.005307286953011303
esol,modelGIN,fold1,seed0,-2.379037230695697,-2.384431950456857,-0.005394719761159905
esol,modelGIN,fold2,seed0,-2.39138395614954,-2.4027156654159416,-0.011331709266401813
esol,modelSAGE,fold0,seed0,-2.4086305968668067,-2.408484129748865,0.0001464671179416399
esol,modelSAGE,fold1,seed0,-2.389265296720032,-2.3893641870663798,-9.88903463476909e-05
esol,modelSAGE,fold2,seed0,-2.4081917040187637,-2.407994926923946,0.00019677709481769057
hERG,modelGAT,fold0,seed0,-5.491964908810686,-5.49191047901631,5.4429794375643326e-05
hERG,modelGAT,fold1,seed0,-5.516943130114076,-5.516958347113443,-1.5216999366352013e-05
hERG,modelGAT,fold2,seed0,-5.489676773255248,-5.489663515252002,1.3258003245475436e-05
hERG,modelGAT,fold3,seed0,-5.497226871005817,-5.497201297236739,2.5573769078413022e-05
hERG,modelGCN,fold0,seed0,-5.492002219681405,-5.491981155427173,2.1064254231539792e-05
hERG,modelGCN,fold1,seed0,-5.516958863534223,-5.5169575039848135,1.359549409052363e-06
hERG,modelGCN,fold2,seed0,-5.489684563503664,-5.489685320083246,-7.565795820951848e-07
hERG,modelGIN,fold0,seed0,-5.489404077357256,-5.489989977233099,-0.0005858998758432321
hERG,modelGIN,fold1,seed0,-5.513704624405202,-5.515304024496164,-0.0015994000909618222
hERG,modelGIN,fold2,seed0,-5.487683818653673,-5.487784968579051,-0.00010114992537779699
hERG,modelSAGE,fold0,seed0,-5.4919955729265295,-5.492001271003254,-5.6980767242365005e-06
hERG,modelSAGE,fold1,seed0,-5.5169588386382085,-5.516947643228501,1.1195409707731585e-05
hERG,modelSAGE,fold2,seed0,-5.489662762504846,-5.48967882992969,-1.60674248439463e-05
